t = 0
N_ID / N_ID , 0 , 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 , 9 , 10 , 11 , 12 , 13 , 14 , 15 , 16 , 17 , 18 , 19 , 20 , 21 , 22 , 23 , 24 , 25 , 26 , 27 , 28 , 29 , 30 , 31 , 32 , 33 , 34 , 35 , 36 , 37 , 38 , 39
0 , -0.970702 , 0.356883 , 0.554582 , 0.68685 , -0.358196 , 0.765007 , 0.00955229 , 0.437727 , 0.412915 , 0.0802332 , 0.505264 , 0.640858 , 0.352062 , 0.704093 , 0.25071 , 0.923765 , 0.890439 , 0.933317 , 0.847713 , 0.805261 , 0.260323 , 0.0388501 , 0.0419324 , 0.0715354 , 0.671316 , 0.91583 , 0.36729 , 0.347575 , 0.364147 , 0.733238 , 0.288827 , 0.677847 , 0.243843 , 0.0187689 , 0.00109867 , 0.821589 , 0.213569 , 0.533738 , 0.0504471 , 0.953185
1 , 0.0216987 , 0.341288 , 0.676382 , 0.105441 , -0.905026 , 0.67217 , 0.970336 , -0.761345 , 0.439406 , 0.614063 , 0.729606 , 0.590045 , 0.272011 , 0.450301 , 0.799127 , 0.0472427 , 0.950743 , 0.335368 , 0.0831629 , 0.421216 , 0.162908 , 0.167302 , 0.385601 , 0.119114 , 0.0812098 , 0.956389 , 0.533586 , 0.820307 , 0.295846 , 0.229926 , 0.900357 , 0.71865 , 0.835475 , 0.878567 , 0.196783 , 0.469527 , 0.918241 , 0.749046 , 0.989319 , 0.67861
2 , 0.28254 , 0.286538 , 0.0939055 , 0.363079 , 0.600482 , 0.861568 , 0.806299 , 0.202002 , 0.535447 , 0.87524 , 0.250496 , 0.643269 , 0.171667 , 0.52852 , 0.0908231 , 0.782403 , 0.935881 , 0.968078 , 0.682424 , 0.0314035 , 0.565264 , 0.163884 , 0.375713 , 0.983856 , 0.338725 , 0.565844 , 0.785974 , 0.262612 , 0.205329 , 0.287423 , 0.907926 , 0.963713 , 0.524369 , 0.445418 , 0.738212 , 0.564318 , 0.161138 , 0.960479 , 0.757897 , 0.152165
3 , -0.413038 , 0.0136113 , 0.0819117 , 0.552446 , 0.32371 , 0.202612 , 0.355052 , 0.162175 , 0.532884 , 0.494247 , 0.329081 , 0.328135 , 0.390271 , 0.308786 , 0.312693 , 0.518509 , 0.722221 , 0.0672628 , 0.906766 , 0.227302 , 0.725272 , 0.701621 , 0.233375 , 0.13245 , 0.933836 , 0.75573 , 0.642109 , 0.0599078 , 0.099765 , 0.822138 , 0.223304 , 0.595843 , 0.745201 , 0.732139 , 0.653951 , 0.590167 , 0.339457 , 0.0934782 , 0.8493 , 0.288369
4 , 0.650777 , 0.524155 , 0.563891 , 0.578692 , 0.671651 , 0.0329905 , 0.437971 , 0.0700095 , 0.262581 , -0.919126 , 0.441969 , 0.313425 , 0.365734 , 0.503159 , 0.80755 , 0.75222 , 0.479476 , 0.462233 , 0.934538 , 0.0564592 , 0.162755 , 0.0600299 , 0.888852 , 0.663686 , 0.294107 , 0.226081 , 0.0670187 , 0.87402 , 0.724815 , 0.646077 , 0.0690329 , 0.843928 , 0.596637 , 0.979095 , 0.271676 , 0.971831 , 0.565233 , 0.758263 , 0.168889 , 0.961821
5 , 0.262551 , 0.748222 , 0.500168 , 0.964202 , 0.532395 , 0.553087 , 0.478957 , -0.390698 , 0.737266 , 0.299203 , 0.998901 , 0.120182 , 0.28428 , 0.261452 , 0.186651 , 0.349254 , 0.277291 , 0.284402 , 0.493088 , 0.960295 , 0.288247 , 0.785485 , 0.92288 , 0.780908 , 0.0386975 , 0.650838 , 0.039552 , 0.740898 , 0.443312 , 0.377117 , 0.169652 , 0.705496 , 0.345592 , 0.189459 , 0.0342418 , 0.422285 , 0.794397 , 0.409711 , 0.475631 , 0.979858
6 , 0.639271 , 0.1442 , 0.370281 , -0.579882 , 0.979278 , 0.28663 , 0.930113 , 0.829615 , 0.995788 , 0.71981 , 0.0314646 , 0.569018 , 0.356975 , 0.909757 , 0.225318 , 0.855037 , 0.131199 , 0.631764 , 0.0863674 , 0.0727256 , 0.156896 , 0.476119 , 0.633106 , 0.389691 , 0.35725 , 0.0877102 , 0.243751 , 0.293344 , 0.239418 , 0.474044 , 0.0681783 , 0.794397 , 0.0558794 , 0.789483 , 0.44145 , 0.415418 , 0.0805994 , 0.632893 , 0.948576 , 0.180212
7 , -0.0112003 , 0.0134892 , 0.697409 , 0.957823 , 0.0757775 , 0.912107 , -0.533647 , -0.166845 , 0.000793481 , 0.471114 , 0.133702 , 0.495193 , 0.504318 , 0.362499 , 0.823084 , 0.38554 , 0.269448 , 0.219337 , 0.0994903 , 0.412122 , 0.347484 , 0.69216 , 0.225593 , 0.820612 , 0.513596 , 0.513596 , 0.88522 , 0.108615 , 0.847468 , 0.39671 , 0.567553 , 0.313486 , 0.342265 , 0.413434 , 0.116031 , 0.783624 , 0.954344 , 0.552965 , 0.87814 , 0.653737
8 , 0.583575 , 0.191595 , 0.994659 , -0.183874 , 0.848354 , 0.786523 , 0.976074 , 0.976257 , -0.990814 , -0.770806 , 0.435743 , 0.762322 , 0.730461 , 0.740043 , 0.809381 , 0.129276 , 0.901517 , 0.547197 , 0.561754 , 0.996277 , 0.966216 , 0.991028 , 0.131016 , 0.676778 , 0.47496 , 0.484542 , 0.632557 , 0.181066 , 0.00561541 , 0.891232 , 0.296945 , 0.152257 , 0.249306 , 0.813959 , 0.995575 , 0.440382 , 0.926572 , 0.370342 , 0.482681 , 0.0918302
9 , 0.0104373 , 0.561632 , 0.366039 , 0.326426 , 0.895871 , 0.736137 , -0.686911 , 0.156926 , 0.493606 , 0.581256 , 0.892087 , 0.106296 , 0.968017 , 0.221961 , 0.876278 , 0.992096 , 0.27015 , 0.61745 , 0.848628 , 0.413007 , 0.775597 , 0.087405 , 0.446272 , 0.806543 , 0.665639 , 0.920988 , 0.68392 , 0.519822 , 0.8352 , 0.400159 , 0.403333 , 0.109531 , 0.255257 , 0.897031 , 0.648396 , 0.228095 , 0.11771 , 0.0210273 , 0.849788 , 0.259468

t = 1
